公司简称,公司全称,所属行业,工作地点,职位特点,薪资,经验,职位名称,firstType,secondType
FlowerPlus,上海分尚网络科技有限公司,O2O,嘉定区,"晋升快,发展迅速,季度奖金",8k-15k,1-3年,数据分析师,产品/需求/项目类,数据分析
平安普惠,平安普惠企业管理有限公司,"金融,移动互联网",徐汇区,"薪资丰厚,福利齐全,发展空间大",15k-25k,不限,数据分析岗（上海）,产品/需求/项目类,数据分析
同程旅游,同程网络科技股份有限公司,"旅游,电子商务",浦东新区,牛人汇聚,10k-15k,3-5年,数据分析师/数据运营,运营/编辑/客服,运营
链家上海研发中心,德佑房地产经纪有限公司,企业服务,静安区,"业内最专业,数据可视化,决策支持",12k-20k,3-5年,数据分析师,产品/需求/项目类,管理岗
上海拿米金服,上海拿米金融信息服务有限公司,"移动互联网,金融",徐汇区,"SQL查询,统计学软件",8k-12k,1-3年,数据分析师,产品/需求/项目类,数据分析
飞常准,合肥飞友网络科技有限公司,移动互联网,浦东新区,"五险一金,周末双休,年终奖金,咖啡零食",6k-10k,1-3年,数据分析师（上海）,产品/需求/项目类,数据分析
好买基金网（联想腾讯注资企业）,好买财富管理股份有限公司,"电子商务,金融",虹口区,"腾讯,联想注资",15k-20k,3-5年,数据分析师,开发/测试/运维类,数据开发
捞月狗,上海竟跃网络科技有限公司,移动互联网,徐汇区,"压力小,氛围好,年终奖,空间大",6k-12k,1-3年,数据分析师,运营/编辑/客服,运营
极光,深圳市和讯华谷信息技术有限公司,"移动互联网,数据服务",普陀区,"D轮+,大数据平台,攻城狮氛围,14薪+",10k-20k,1-3年,数据分析师,开发/测试/运维类,数据开发
嗨住,上海高度信息科技有限公司,"O2O,生活服务",闸北区,"热门行业,成长空间,扁平管理,五险一金",8k-15k,1-3年,数据分析师,产品/需求/项目类,数据分析
平安租赁,平安国际融资租赁有限公司,金融,浦东新区,五险一金,8k-10k,1-3年,数据分析岗(001255),产品/需求/项目类,产品设计/需求分析
上海元聚,上海元聚网络科技有限公司,移动互联网,闵行区,"高薪,大平台",30k-40k,不限,数据分析总监,产品/需求/项目类,数据分析
爱可生,上海爱可生信息技术股份有限公司,数据服务,徐汇区,"新三板,13薪,餐补,旅游",15k-30k,3-5年,大数据分析师,开发/测试/运维类,数据开发
上海善林金融信息服务有限公司,善林（上海）金融信息服务有限公司,金融,浦东新区,晋升空间 发展平台 公司前景 福利待遇,10k-20k,3-5年,数据分析,市场/商务/销售类,市场/营销
英语流利说,上海流利说信息技术有限公司,"移动互联网,教育",杨浦区,"N+1奖金,硅谷系,私厨三餐,顶尖团队",15k-30k,不限,数据分析师,开发/测试/运维类,数据开发
链家上海研发中心,德佑房地产经纪有限公司,企业服务,静安区,万亿级O2O平台 一年两次调薪 半年度奖金,10k-19k,1-3年,数据分析师,市场与销售,市场/营销
江苏亿科达,上海海万信息科技股份有限公司,"移动互联网,金融",徐汇区,数据分析,10k-15k,3-5年,数据分析,产品/需求/项目类,数据分析
融之家,上海融之家金融信息服务有限公司,"移动互联网,金融",杨浦区,晋升快，福利好，美女多,20K-30K,5-10年,数据分析师,金融类,风控
Student.com,江曲投资咨询（上海）有限公司,电子商务,静安区,"高自主性,跨国团队,扁平管理,创业文化",15k-25k,3-5年,数据分析师,产品/需求/项目类,数据分析
YHOUSE,上海悦会信息科技有限公司,移动互联网,黄浦区,发展前景好,15k-20k,5-10年,数据分析师,开发/测试/运维类,数据开发
触通科技,广州市触通软件科技股份有限公司,"移动互联网,金融",浦东新区,"五险一金,双休,餐补",7k-13k,1-3年,数据分析师,产品/需求/项目类,数据分析
联璧,上海联璧电子科技有限公司,"移动互联网,O2O",松江区,"福利多,团建多,工作氛围好",10k-15k,3-5年,数据分析专员,产品/需求/项目类,数据分析
名片全能王,上海合合信息科技发展有限公司,移动互联网,杨浦区,"技术型公司,牛B的团队,良好的福利,弹性工作",15k-30k,3-5年,数据分析师,开发/测试/运维类,数据开发
微医集团,浙江康健绿线网络技术有限公司,"移动互联网,医疗健康",徐汇区,周末双休 带薪年假 人才推荐奖 节日福利,6k-10k,1-3年,数据分析师-移动端用户行为分析（埋点）,运营,运营
奥致网络,上海奥致网络科技有限公司,"移动互联网,生活服务",徐汇区,无打卡,10k-20k,1-3年,数据分析主管,开发/测试/运维类,数据开发
上海第一财经数据,上海第一财经数据科技有限公司,移动互联网,静安区,"补充公积金,弹性工作制,补充医疗,年终奖",7k-13k,1-3年,数据分析师—行研,产品/需求/项目类,数据分析
HARB,哈步数据科技（上海）有限公司,企业服务,徐汇区,"发展空间大,弹性工作,旅游体检,扁平管理",10k-15k,3-5年,数据分析师,运营,运营
好买基金网（联想腾讯注资企业）,好买财富管理股份有限公司,"电子商务,金融",虹口区,"五险一金,带薪年假,节日福利,员工旅游",15k-20k,1-3年,数据分析,产品/需求/项目类,数据分析
英语流利说,上海流利说信息技术有限公司,"移动互联网,教育",杨浦区,"独角兽,硅谷氛围,免费三餐,海量数据",15k-25k,1-3年,数据分析师,技术,运维安全
晶赞科技Zamplus,上海晶赞科技发展有限公司,"数据服务,文化娱乐",闸北区,定期体检 国外outing 弹性工作 绩效奖金,10k-20k,1-3年,数据分析师,市场与销售,市场/营销
链家上海研发中心,德佑房地产经纪有限公司,企业服务,静安区,大数据 大挑战 有竞争力的薪资,20k-30k,5-10年,数据分析专家,市场与销售,市场/营销
饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,领导好，职业发展好,8k-12k,3-5年,数据分析师（偏分析）,产品/需求/项目类,数据分析
微医集团,浙江康健绿线网络技术有限公司,"移动互联网,医疗健康",徐汇区,周末双休 带薪年假 人才推荐奖 节日福利,10k-15k,1-3年,数据分析师-用户画像方向,运营,运营
轻轻家教,上海轻轻信息科技有限公司,"移动互联网,教育",浦东新区,"互联网教育,C+轮",10k-20k,1-3年,数据分析师,开发/测试/运维类,数据开发
即刻,上海即果信息技术有限公司,移动互联网,杨浦区,"产品优秀,团队实力强,氛围自由,福利满满",10k-20k,1-3年,数据分析师,产品/需求/项目类,数据分析
Teambition,上海汇翼信息科技有限公司,"移动互联网,企业服务",浦东新区,数据驱动 组织完善 团队精尖 待遇优厚,12k-20k,1-3年,数据分析师,产品/需求/项目类,数据分析
飞榴科技,飞榴（上海）信息科技有限公司,"移动互联网,数据服务",浦东新区,"专业导师,发展空间大,技术核心,高成长团队",5k-10k,1-3年,数据分析工程师,开发/测试/运维类,数据开发
爱回收,上海悦易网络信息技术有限公司,"电子商务,O2O",杨浦区,"14薪,弹性工作制,加班餐",20k-25k,3-5年,数据分析师-风控方向,开发/测试/运维类,数据开发
瑞数信息,瑞数信息技术(上海)有限公司,信息安全,徐汇区,"股票期权,年终奖,尖端技术,行业前景",15k-25k,3-5年,数据分析师－上海,市场/商务/销售类,销售
美团点评,北京三快在线科技有限公司,"移动互联网,O2O",长宁区,"平台好,待遇高,机会多",15k-30k,3-5年,数据分析师,产品/需求/项目类,数据分析
奇虎360金融,上海淇毓信息科技有限公司,"移动互联网,金融",浦东新区,试用期工资不打折，平台大，弹性工作制,15k-20k,1-3年,系统分析/数据分析,开发/测试/运维类,数据开发
现金侠,上海利全信息科技服务有限公司,"移动互联网,金融",长宁区,"领导超赞,部门氛围好,水果下午茶,发展空间大",15k-25k,1-3年,数据分析师,产品/需求/项目类,数据分析
透云科技,上海透云物联网科技有限公司,"移动互联网,数据服务",静安区,"上市公司,地铁周边,餐补,补充医疗",15k-25k,3-5年,数据分析工程师,开发/测试/运维类,数据开发
个推,浙江每日互动网络科技股份有限公司,移动互联网,静安区,平台 带薪年假 五险一金 餐补,20k-25k,3-5年,数据分析师,设计,数据分析
房多多,深圳市房多多网络科技有限公司,"移动互联网,O2O",闸北区,C轮，带薪年假，节日礼物，发展空间大,15k-25k,3-5年,数据分析师,产品/需求/项目类,数据分析
链家上海研发中心,德佑房地产经纪有限公司,企业服务,静安区,"业内最专业,成长空间大,培训多多,决策支持",10k-17k,1-3年,运营分析师/数据分析师,产品/需求/项目类,数据分析
华院数据,华院数据技术（上海）有限公司,"企业服务,数据服务",杨浦区,发展空间大；五险一金；定期体检；各类补助,15k-25k,1-3年,数据分析师,开发/测试/运维类,数据开发
达达-京东到家,上海趣盛网络科技有限公司,O2O,浦东新区,技术驱动、风口平台,15k-25k,3-5年,数据分析师,产品/需求/项目类,数据分析
ezbuy,前海煦逸信息技术（深圳）有限公司,"电子商务,生活服务",浦东新区,"带薪年假多,期权激励,弹性办公,跨境电商",15k-25k,3-5年,数据分析工程师,开发/测试/运维类,数据开发
透云科技,上海透云物联网科技有限公司,"移动互联网,数据服务",静安区,"上市公司,地铁周边,补充医疗",18k-30k,3-5年,数据分析师,产品/需求/项目类,数据分析
饿了么,拉扎斯网络科技（上海）有限公司,移动互联网,普陀区,团队氛围好，发展空间大，平台大,15k-30k,1-3年,数据分析师,开发/测试/运维类,数据开发
微盟,上海萌店信息科技有限公司,"移动互联网,电子商务",宝山区,五险一金，弹性工作时间，C轮融资,12k-15k,1-3年,数据分析师,开发/测试/运维类,数据开发
个推,浙江每日互动网络科技股份有限公司,移动互联网,静安区,带薪年假 五险一金 生日Party 餐补,15k-25k,1-3年,数据分析师,设计,用户研究
汇付,上海汇付数据服务有限公司,"移动互联网,金融",徐汇区,大数据 福利全 社团多 项目奖 IPO,10k-20k,1-3年,数据分析,技术,数据开发
平安银行,平安银行股份有限公司,金融,徐汇区,福利优厚,20k-30k,3-5年,大数据分析师,开发/测试/运维类,数据开发
游族网络,上海游族信息技术有限公司,"移动互联网,游戏",徐汇区,上市游戏公司,9k-18k,1-3年,数据分析,开发/测试/运维类,数据开发
